Balance Sheet of HDFC Bank(in Rs. Cr.),Mar 24,Mar 23,Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,Mar 12,Mar 11
,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths
EQUITIES AND LIABILITIES,,,,,,,,,,,,,,
SHAREHOLDER'S FUNDS,,,,,,,,,,,,,,
Equity Share Capital,759.69,557.97,554.55,551.28,548.33,544.66,519.02,512.51,505.64,501.30,479.81,475.88,469.34,465.23
Total Share Capital,759.69,557.97,554.55,551.28,548.33,544.66,519.02,512.51,505.64,501.30,479.81,475.88,469.34,465.23
Revaluation Reserve,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Reserves and Surplus,"436,833.39","279,641.03","239,538.38","203,169.55","170,437.70","148,661.69","105,775.98","88,949.84","72,172.13","61,508.12","42,998.82","35,738.26","29,455.04","24,911.13"
Total Reserves and Surplus,"436,833.39","279,641.03","239,538.38","203,169.55","170,437.70","148,661.69","105,775.98","88,949.84","72,172.13","61,508.12","42,998.82","35,738.26","29,455.04","24,911.13"
Total ShareHolders Funds,"437,593.08","280,199.01","240,092.94","203,720.83","170,986.03","149,206.35","106,295.00","89,462.35","72,677.76","62,009.42","43,478.63","36,214.15","29,924.68","25,379.27"
Deposits,"2,379,786.28","1,883,394.65","1,559,217.44","1,335,060.22","1,147,502.29","923,140.93","788,770.64","643,639.66","546,424.19","450,795.64","367,337.48","296,246.98","246,706.45","208,586.41"
Borrowings,"662,153.07","206,765.57","184,817.21","135,487.32","144,628.54","117,085.12","123,104.97","74,028.87","53,018.47","45,213.56","39,438.99","33,006.60","23,846.51","14,394.06"
Other Liabilities and Provisions,"138,090.63","95,722.25","84,407.46","72,602.15","67,394.40","55,108.29","45,763.72","56,709.32","36,725.13","32,484.46","41,344.40","34,864.17","37,431.87","28,992.86"
Total Capital and Liabilities,"3,617,623.06","2,466,081.47","2,068,535.05","1,746,870.52","1,530,511.26","1,244,540.69","1,063,934.32","863,840.19","708,845.57","590,503.07","491,599.50","400,331.90","337,909.50","277,352.59"
ASSETS,,,,,,,,,,,,,,
Cash and Balances with Reserve Bank of India,"178,683.22","117,160.77","129,995.64","97,340.74","72,205.12","46,763.62","104,670.47","37,896.88","30,058.31","27,510.45","25,345.63","14,627.40","14,991.09","25,100.82"
Balances with Banks Money at Call and Short Notice,"40,464.19","76,604.31","22,331.29","22,129.66","14,413.60","34,584.02","18,244.61","11,055.22","8,860.53","8,821.00","14,238.01","12,652.77","5,946.63","4,568.02"
Investments,"702,414.96","517,001.43","455,535.69","443,728.29","391,826.66","290,587.88","242,200.24","214,463.34","163,885.77","166,459.95","120,951.07","111,613.60","97,482.91","70,929.37"
