Balance Sheet of Bank Of Baroda(in Rs. Cr.),Mar 24,Mar 23,Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,Mar 12,Mar 11
,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths
EQUITIES AND LIABILITIES,,,,,,,,,,,,,,
SHAREHOLDER'S FUNDS,,,,,,,,,,,,,,
Equity Share Capital,"1,035.53","1,035.53","1,035.53","1,035.53",925.37,530.36,530.36,462.09,462.09,443.56,430.68,422.52,412.38,392.81
Total Share Capital,"1,035.53","1,035.53","1,035.53","1,035.53",925.37,530.36,530.36,462.09,462.09,443.56,430.68,422.52,412.38,392.81
Revaluation Reserve,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Reserves and Surplus,"111,188.05","97,187.36","84,874.19","76,010.19","70,930.84","45,410.73","42,864.41","39,841.16","39,736.89","39,391.79","35,555.00","31,546.92","27,064.47","20,650.73"
Total Reserves and Surplus,"111,188.05","97,187.36","84,874.19","76,010.19","70,930.84","45,410.73","42,864.41","39,841.16","39,736.89","39,391.79","35,555.00","31,546.92","27,064.47","20,650.73"
Total ShareHolders Funds,"112,223.58","98,222.89","85,909.72","77,045.72","71,856.22","45,941.10","43,394.77","40,303.25","40,198.99","39,835.35","35,985.68","31,969.44","27,476.85","21,043.53"
Deposits,"1,326,957.84","1,203,687.79","1,045,938.56","966,996.93","945,984.43","638,689.72","591,314.82","601,675.17","574,037.87","617,559.52","568,894.39","473,883.34","384,871.11","305,439.48"
Borrowings,"94,402.26","101,910.48","103,899.29","66,847.93","93,069.31","67,201.30","62,571.97","30,611.44","33,471.70","35,264.28","36,812.97","26,579.28","23,573.05","22,307.85"
Other Liabilities and Provisions,"52,213.41","54,740.38","42,252.27","44,474.19","47,005.56","24,113.29","22,718.21","22,285.56","23,667.92","22,329.40","17,811.50","14,703.38","11,400.46","9,606.31"
Total Capital and Liabilities,"1,585,797.09","1,458,561.55","1,277,999.83","1,155,364.77","1,157,915.52","780,987.40","719,999.77","694,875.42","671,376.48","714,988.55","659,504.53","547,135.44","447,321.47","358,397.18"
ASSETS,,,,,,,,,,,,,,
Cash and Balances with Reserve Bank of India,"54,839.83","54,882.63","55,184.41","38,841.04","32,645.85","26,661.73","22,699.64","22,780.21","21,672.42","22,488.60","18,629.09","13,452.08","21,651.46","19,868.18"
Balances with Banks Money at Call and Short Notice,"40,284.30","40,820.61","67,470.59","81,571.78","89,255.27","62,567.89","70,197.74","127,689.70","112,227.93","125,864.55","112,248.82","71,946.83","42,517.08","30,065.89"
Investments,"369,816.84","362,485.36","315,795.39","261,220.27","274,614.61","182,298.08","163,184.53","129,630.54","120,450.52","122,319.72","116,112.66","121,393.72","83,209.40","71,396.59"
