Balance Sheet of ICICI Bank(in Rs. Cr.),Mar 24,Mar 23,Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,Mar 12,Mar 11
,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths
EQUITIES AND LIABILITIES,,,,,,,,,,,,,,
SHAREHOLDER'S FUNDS,,,,,,,,,,,,,,
Equity Share Capital,"2,810.00","1,396.78","1,389.97","1,383.41","1,294.76","1,289.46","1,285.81","1,165.11","1,163.17","1,159.66","1,155.04","1,153.64","1,152.77","1,151.82"
Total Share Capital,"2,810.00","1,396.78","1,389.97","1,383.41","1,294.76","1,289.46","1,285.81","1,165.11","1,163.17","1,159.66","1,155.04","1,153.64","1,152.77","1,151.82"
Revaluation Reserve,0.00,"3,062.46","3,195.66","3,093.59","3,114.87","3,044.51","3,003.19","3,042.14","2,817.47",0.00,0.00,0.00,0.00,0.00
Reserves and Surplus,"235,589.32","195,495.25","165,659.93","143,029.08","112,091.29","104,029.40","100,864.37","95,737.57","85,748.24","79,262.26","72,051.71","65,547.84","59,250.09","53,938.82"
Total Reserves and Surplus,"235,589.32","198,557.72","168,855.59","146,122.67","115,206.16","107,073.91","103,867.56","98,779.71","88,565.72","79,262.26","72,051.71","65,547.84","59,250.09","53,938.82"
Total ShareHolders Funds,"238,399.32","200,715.38","170,511.97","147,509.19","116,504.41","108,368.04","105,158.94","99,951.07","89,735.58","80,429.36","73,213.33","66,705.96","60,405.24","55,090.94"
Deposits,"1,412,824.95","1,180,840.70","1,064,571.61","932,522.16","770,968.99","652,919.67","560,975.21","490,039.06","421,425.71","361,562.73","331,913.66","292,613.63","255,499.96","225,602.11"
Borrowings,"124,967.58","119,325.49","107,231.36","91,630.96","162,896.76","165,319.97","182,858.62","147,556.15","174,807.38","172,417.35","154,759.05","145,341.49","140,164.91","109,554.28"
Other Liabilities and Provisions,"95,322.73","83,325.08","68,982.79","58,770.37","47,994.99","37,851.46","30,196.40","34,245.16","34,726.44","31,719.86","34,755.55","32,133.60","17,576.98","15,986.35"
Total Capital and Liabilities,"1,871,514.58","1,584,206.65","1,411,297.74","1,230,432.68","1,098,365.15","964,459.15","879,189.16","771,791.45","720,695.10","646,129.29","594,641.58","536,794.68","473,647.09","406,233.67"
ASSETS,,,,,,,,,,,,,,
Cash and Balances with Reserve Bank of India,"89,711.70","68,526.17","60,120.82","46,031.19","35,283.96","37,858.01","33,102.38","31,702.41","27,106.09","25,652.91","21,821.83","19,052.73","20,461.29","20,906.97"
Balances with Banks Money at Call and Short Notice,"50,214.31","50,912.10","107,701.54","87,097.06","83,871.78","42,438.27","51,067.00","44,010.66","32,762.65","16,651.71","19,707.77","22,364.79","15,768.02","13,183.11"
