Balance Sheet of State Bank of India(in Rs. Cr.),Mar 24,Mar 23,Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,Mar 12,Mar 11
,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths,12 mths
EQUITIES AND LIABILITIES,,,,,,,,,,,,,,
SHAREHOLDER'S FUNDS,,,,,,,,,,,,,,
Equity Share Capital,892.46,892.46,892.46,892.46,892.46,892.46,892.46,797.35,776.28,746.57,746.57,684.03,671.04,635.00
Total Share Capital,892.46,892.46,892.46,892.46,892.46,892.46,892.46,797.35,776.28,746.57,746.57,684.03,671.04,635.00
Revaluation Reserve,0.00,"27,756.26","23,377.87","23,577.35","23,762.67","24,653.94","24,847.99","31,585.65",0.00,0.00,0.00,0.00,0.00,0.00
Reserves and Surplus,"376,354.07","298,959.73","255,817.73","229,405.38","207,352.30","195,367.42","193,388.12","155,903.06","143,498.16","127,691.65","117,535.68","98,199.65","83,280.16","64,351.04"
Total Reserves and Surplus,"376,354.07","326,715.99","279,195.60","252,982.73","231,114.97","220,021.36","218,236.10","187,488.71","143,498.16","127,691.65","117,535.68","98,199.65","83,280.16","64,351.04"
Total ShareHolders Funds,"377,246.53","327,608.45","280,088.06","253,875.19","232,007.43","220,913.82","219,128.56","188,286.06","144,274.44","128,438.23","118,282.25","98,883.69","83,951.21","64,986.04"
Deposits,"4,916,076.77","4,423,777.78","4,051,534.12","3,681,277.08","3,241,620.73","2,911,386.01","2,706,343.29","2,044,751.39","1,730,722.44","1,576,793.25","1,394,408.50","1,202,739.57","1,043,647.36","933,932.81"
Borrowings,"597,560.91","493,135.16","426,043.38","417,297.70","314,655.65","403,017.12","362,142.07","317,693.66","323,344.59","205,150.29","183,130.88","169,182.71","127,005.57","119,568.96"
Other Liabilities and Provisions,"288,809.73","272,457.15","229,931.84","181,979.66","163,110.10","145,597.30","167,138.08","155,235.19","159,276.08","137,698.04","96,926.65","95,455.07","80,915.09","105,248.39"
Total Capital and Liabilities,"6,179,693.94","5,516,978.53","4,987,597.41","4,534,429.63","3,951,393.92","3,680,914.25","3,454,752.00","2,705,966.30","2,357,617.54","2,048,079.80","1,792,748.29","1,566,261.04","1,335,519.23","1,223,736.20"
ASSETS,,,,,,,,,,,,,,
Cash and Balances with Reserve Bank of India,"225,141.70","247,087.58","257,859.21","213,201.54","166,735.78","176,932.42","150,397.18","127,997.62","129,629.33","115,883.84","84,955.66","65,830.41","54,075.94","94,395.50"
Balances with Banks Money at Call and Short Notice,"85,660.29","60,812.04","136,693.11","129,837.17","84,361.23","45,557.69","41,501.46","43,974.03","37,838.33","38,871.94","47,593.97","48,989.75","43,087.23","28,478.65"
