Quarterly Results of Titan Company(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11
Net Sales/Income from operations,"10,047.00","12,912.00","9,903.00","10,103.00","8,553.00","10,444.00","8,134.00","8,493.00","6,749.00","9,381.00","6,921.00","2,780.00","6,991.00","6,912.00","3,892.00","1,251.00","4,370.10","6,105.96","4,370.82","4,885.38","4,630.93","5,632.45","4,353.39","4,268.56","3,869.33","4,085.35","3,378.48","3,909.94","3,429.70","3,871.34","2,636.44","2,748.67","2,391.49","3,398.39","2,654.66","2,686.76","2,474.43","2,898.28","3,564.67","2,853.66","2,786.81","2,650.46","2,290.02","3,087.79","2,593.13","2,982.89","2,258.29","2,205.65","2,281.42","2,440.10"
Other Operating Income,"1,210.00",140.00,"1,757.00","1,042.00","1,151.00",431.00,596.00,468.00,527.00,134.00,249.00,469.00,144.00,375.00,426.00,611.00,58.65,100.27,64.18,54.28,41.13,39.77,53.45,50.29,47.48,51.22,--,--,--,20.73,15.94,--,--,27.78,18.82,21.88,21.76,24.23,28.40,37.78,16.57,25.31,38.95,19.88,20.11,34.91,17.69,0.16,0.35,0.30
Total Income From Operations,"11,257.00","13,052.00","11,660.00","11,145.00","9,704.00","10,875.00","8,730.00","8,961.00","7,276.00","9,515.00","7,170.00","3,249.00","7,135.00","7,287.00","4,318.00","1,862.00","4,428.75","6,206.23","4,435.00","4,939.66","4,672.06","5,672.22","4,406.84","4,318.85","3,916.81","4,136.57","3,378.48","3,909.94","3,429.70","3,892.07","2,652.38","2,748.67","2,391.49","3,426.17","2,673.48","2,708.64","2,496.19","2,922.51","3,593.07","2,891.44","2,803.38","2,675.77","2,328.97","3,107.67","2,613.24","3,017.80","2,275.98","2,205.81","2,281.77","2,440.40"
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption of Raw Materials,"8,664.00","8,267.00","10,053.00","6,572.00","7,614.00","6,070.00","6,952.00","4,449.00","6,855.00","6,344.00","4,726.00","3,014.00","4,507.00","4,769.00","3,212.00",655.00,"2,880.71","2,724.20","3,830.44","3,053.70","3,441.26","2,821.45","3,431.04","2,128.29","2,892.99","1,692.90","3,320.07","2,321.35","2,638.17","2,137.32","1,951.13","1,738.74","1,948.65","2,042.78","2,051.17","1,365.97","1,628.85","1,933.17","2,461.52","1,810.45","1,646.30","1,165.04","1,957.88","1,789.56","1,689.47","1,876.00","1,734.26","1,473.19","1,666.13","1,293.49"
Purchase of Traded Goods,"1,284.00","1,598.00","1,462.00","1,191.00","1,192.00","1,432.00","1,581.00","1,232.00","1,359.00","1,336.00",984.00,508.00,868.00,"1,120.00",412.00,62.00,568.82,782.83,902.37,604.55,518.00,917.24,834.74,558.94,472.13,475.12,578.13,531.53,378.26,281.43,281.46,186.72,178.07,304.17,176.28,297.71,195.06,326.96,293.97,307.95,233.60,396.16,476.93,484.73,383.87,386.10,401.97,383.15,149.77,308.01
Increase/Decrease in Stocks,"-1,077.00",351.00,"-2,465.00","1,042.00","-1,324.00",870.00,"-2,120.00","1,096.00","-2,711.00",-509.00,-285.00,-963.00,236.00,-196.00,-637.00,761.00,-351.74,"1,155.71","-1,595.01",-44.77,-558.83,508.93,"-1,085.34",471.46,-584.26,963.32,"-1,415.22",104.77,-446.35,545.19,-428.99,37.76,-436.07,221.79,-250.05,264.02,-104.81,-96.15,-44.20,40.84,178.61,409.92,-835.02,146.92,-138.21,58.63,-501.98,-231.32,-119.62,266.08
Power & Fuel,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Employees Cost,375.00,384.00,374.00,370.00,371.00,342.00,325.00,324.00,328.00,276.00,271.00,268.00,251.00,226.00,212.00,222.00,244.01,285.05,265.65,245.41,252.23,214.27,205.75,206.54,210.97,192.84,183.27,181.60,175.50,191.22,181.60,178.62,135.17,173.80,180.35,175.97,161.21,154.32,163.93,146.19,130.76,138.58,134.58,130.57,147.64,116.91,116.05,103.92,108.82,107.04
depreciat,120.00,118.00,110.00,99.00,95.00,93.00,89.00,87.00,88.00,85.00,91.00,83.00,82.00,84.00,83.00,82.00,90.17,77.70,73.70,68.12,33.47,32.80,37.48,35.14,30.06,29.45,25.38,24.78,22.42,26.92,25.96,23.54,22.92,24.82,24.00,22.87,19.98,23.20,19.87,24.34,20.43,15.65,14.90,14.61,14.95,14.19,13.03,12.32,12.49,11.92
