Quarterly Results of The Tata Power Company(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11
Net Sales/Income from operations,"4,960.57","4,926.24","5,014.31","5,192.24","3,050.54","5,296.17","4,552.15","4,828.92","3,119.95","2,147.20","1,838.74","1,818.39","1,560.30","1,657.59","1,550.28","1,412.42","1,764.42","1,932.22","1,993.21","2,036.54","2,169.83","1,998.90","1,818.41","1,945.68","1,841.59","1,958.77","1,879.88","1,926.59","1,890.49","1,624.09","1,330.84","1,501.37","2,016.60","1,769.05","1,814.33","1,771.33","1,865.22","1,908.75","1,896.76","2,169.62","1,602.23","1,892.92","2,074.87","2,484.89","2,034.38","2,447.92","2,409.01","2,190.02","2,184.02","2,161.05"
Other Operating Income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,389.53,372.45,--,472.87,448.77,403.99,299.70,200.29,137.89,158.83,209.86,185.00,124.65,122.62,179.89,101.19,110.79,94.08,190.67,90.81
Total Income From Operations,"4,960.57","4,926.24","5,014.31","5,192.24","3,050.54","5,296.17","4,552.15","4,828.92","3,119.95","2,147.20","1,838.74","1,818.39","1,560.30","1,657.59","1,550.28","1,412.42","1,764.42","1,932.22","1,993.21","2,036.54","2,169.83","1,998.90","1,818.41","1,945.68","1,841.59","1,958.77","1,879.88","1,926.59","1,890.49","1,624.09","1,720.37","1,873.82","2,016.60","2,241.92","2,263.10","2,175.32","2,164.92","2,109.04","2,034.65","2,328.45","1,812.09","2,077.92","2,199.52","2,607.51","2,214.27","2,549.11","2,519.80","2,284.10","2,374.69","2,251.86"
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption of Raw Materials,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Purchase of Traded Goods,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Increase/Decrease in Stocks,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Power & Fuel,--,--,--,--,"1,801.58",--,--,--,--,--,--,--,676.70,--,--,558.03,725.42,802.07,828.53,867.18,"1,016.67",888.69,835.90,884.04,747.01,881.14,752.90,807.40,666.09,722.40,661.75,759.11,700.44,830.35,901.50,903.19,834.23,"1,056.59",934.08,"1,262.35",743.41,822.04,"1,184.05","1,391.38",968.85,"1,574.97","1,589.04","1,561.98","1,441.45","1,455.73"
Employees Cost,236.35,183.88,184.05,190.43,224.31,181.16,163.79,176.91,219.32,158.66,162.21,156.67,184.08,154.14,158.87,152.00,152.28,156.66,154.50,147.27,194.12,147.16,150.97,145.32,144.23,152.43,147.77,164.04,190.78,135.35,162.23,162.94,155.79,160.30,171.62,160.76,202.29,159.76,168.26,156.21,151.28,136.38,112.44,144.85,134.52,142.85,141.62,128.61,139.87,117.34
depreciat,327.61,284.32,286.65,289.88,301.82,288.65,286.39,290.61,287.26,147.32,149.75,146.65,169.96,168.31,167.37,163.25,172.18,188.45,162.07,163.05,160.57,157.25,157.83,157.05,188.74,161.91,157.67,163.19,159.98,153.61,157.87,155.04,153.86,151.35,150.35,148.90,158.51,129.37,145.81,141.60,163.11,148.35,139.64,136.04,-74.42,128.11,155.61,154.80,150.82,151.17
