Quarterly Results of State Bank of India(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11
Interest Earned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) Int. /Disc. on Adv/Bills,"77,133.80","73,516.97","70,259.53","67,127.94","63,679.17","58,865.01","52,382.94","46,473.53","44,610.57","43,752.74","42,316.89","41,143.53","40,213.71","43,736.75","43,377.57","44,101.11","42,579.66","48,063.33","45,242.45","43,863.40","42,627.75","41,820.50","38,326.50","38,865.48","34,234.86","35,185.39","35,801.23","36,141.69","29,861.16","29,831.27","29,933.82","29,883.76","29,242.48","28,860.22","28,981.65","28,581.66","28,268.54","28,646.37","27,869.18","27,559.82","26,949.22","26,309.65","25,378.74","23,846.49","23,064.21","22,800.19","22,538.08","22,134.62","22,141.10","20,891.37"
(b) Income on Investment,"28,200.51","28,430.73","27,002.31","25,006.96","25,293.73","24,525.36","23,669.56","22,439.62","21,839.64","21,593.07","21,074.66","20,369.83","20,376.88","20,472.07","20,253.66","18,705.48","17,316.46","17,231.98","16,701.20","16,955.08","17,913.78","18,824.41","19,080.46","18,587.51","18,278.36","18,146.84","17,314.71","16,597.71","13,507.03","12,608.66","11,385.23","10,704.39","11,007.91","10,712.00","10,564.66","10,019.41","9,982.75","9,484.73","9,060.97","8,559.32","8,228.20","8,227.60","8,137.33","7,360.76","7,035.03","7,071.97","6,714.68","6,373.19","6,204.92","6,413.10"
(c) Int. on balances With RBI,"1,165.76","1,274.53","1,290.59","1,359.31",844.52,732.26,735.91,"1,178.32",923.80,"1,187.73","1,231.31","1,035.07","1,365.93",648.24,508.94,"1,794.42",948.87,736.41,844.93,390.19,398.91,306.31,229.26,244.59,255.89,275.11,773.20,945.79,887.70,488.69,194.44,182.64,105.02,101.85,179.93,234.27,158.90,151.51,104.67,90.04,98.37,92.03,105.78,113.13,166.14,109.74,118.01,151.25,101.60,107.19
others,"4,542.56","3,511.55","2,826.37","2,481.24","3,133.64","2,493.41","3,071.18","2,584.90","3,359.24","3,144.58","4,858.63","3,016.00","3,145.12","1,877.44","2,673.94","1,899.37","1,836.41","1,660.27","1,523.81","1,429.14","2,044.94","1,325.39","1,157.26","1,115.60","3,172.17","1,195.55",960.58,"1,220.23","3,136.68",996.97,805.36,822.73,"2,586.36",879.43,931.32,807.55,"1,690.97",263.57,227.79,277.94,581.83,241.18,300.27,397.95,518.81,361.72,236.07,257.63,247.88,249.76
Other Income,"17,369.25","11,458.90","10,790.63","12,063.38","13,961.40","11,467.73","8,874.27","2,312.20","11,880.15","8,673.42","8,207.60","11,802.74","16,225.32","9,246.15","8,527.69","7,957.48","13,346.11","9,105.92","8,538.39","8,015.42","12,685.12","8,035.23","7,814.50","6,679.49","12,494.78","8,084.17","10,579.91","8,005.66","10,327.50","9,661.92","8,424.14","7,335.08","10,585.20","6,177.51","6,197.25","5,087.98","8,515.25","5,237.80","4,570.75","4,252.09","6,585.65","4,190.30","3,277.80","4,474.29","5,546.68","3,648.49","3,346.63","3,498.80","5,264.04","2,125.95"
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest Expended,"69,387.44","66,918.05","61,878.84","57,070.50","52,558.55","48,547.42","44,676.15","41,480.44","39,535.39","38,990.72","38,297.59","37,926.00","38,034.64","37,914.56","38,632.61","39,858.82","39,914.48","39,913.20","39,712.07","39,699.02","40,031.55","39,585.62","37,887.79","37,014.82","35,967.00","36,115.37","36,263.82","37,299.41","29,321.85","29,174.05","27,881.39","27,281.21","27,540.59","26,947.03","26,405.01","25,910.86","25,389.40","24,769.54","23,988.01","23,234.88","22,954.81","22,229.94","21,670.70","20,206.45","19,705.77","19,189.16","18,633.02","17,797.85","16,991.75","16,195.56"
Employees Cost,"16,348.10","19,361.82","18,926.39","16,600.67","17,616.43","14,756.65","12,867.35","12,051.41","12,556.03","12,471.48","12,577.80","12,538.29","13,382.78","13,118.01","12,570.15","11,865.06","12,038.67","11,455.62","11,302.59","10,918.09","10,477.99","11,171.93","9,696.37","9,708.42","9,254.17","8,496.79","7,703.24","7,724.48","6,242.25","7,137.29","6,853.19","6,256.55","6,942.78","6,122.57","6,142.09","5,906.38","6,566.54","5,842.03","5,563.93","5,564.57","5,279.16","5,867.13","5,818.54","5,539.45","5,612.36","4,351.23","4,280.19","4,137.12","5,431.00","3,911.34"
Other Expenses,"13,928.79","11,576.73","11,947.58","9,070.73","12,116.37","9,560.42","10,070.34","8,704.16","10,805.15","8,367.70","8,734.62","7,928.06","10,209.39","7,614.92","7,679.28","6,212.63","8,340.58","7,206.53","7,121.66","6,789.96","8,227.87","6,929.34","6,679.52","6,796.30","7,331.71","6,520.33","6,899.60","6,013.13","6,129.51","4,732.91","4,784.09","4,336.98","4,851.70","4,063.49","4,041.82","3,711.53","4,251.11","3,877.94","3,859.50","3,152.02","3,581.48","3,345.22","3,399.00","2,895.45","3,252.10","2,660.96","2,686.61","2,303.85","1,940.00","2,420.47"
