Quarterly Results of ITC(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18
Net Sales/Income from operations,"19,446.49","17,872.71","17,641.96","17,033.21","17,375.78","17,585.63","16,930.51","18,353.30","16,371.27","16,951.52","13,575.36","13,183.21","14,220.84","13,005.88","12,004.05","9,722.04","11,677.97","12,815.31","12,759.44","12,532.31","13,078.09","10,996.62","12,018.61","11,745.68"
Other Operating Income,--,146.66,132.51,131.25,259.11,118.89,177.48,136.15,184.26,156.64,181.79,64.04,121.43,73.84,72.67,52.03,104.19,87.24,107.95,125.59,134.10,77.72,165.67,136.19
Total Income From Operations,"19,446.49","18,019.37","17,774.47","17,164.46","17,634.89","17,704.52","17,107.99","18,489.45","16,555.53","17,108.16","13,757.15","13,247.25","14,342.27","13,079.72","12,076.72","9,774.07","11,782.16","12,902.55","12,867.39","12,657.90","13,212.19","11,074.34","12,184.28","11,881.87"
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,
Consumption of Raw Materials,"5,550.34","5,715.63","5,451.69","5,054.92","5,189.98","5,048.13","5,197.94","4,839.94","4,266.04","4,210.69","4,029.84","3,893.37","3,684.02","3,532.31","3,636.95","3,086.56","3,396.36","3,827.86","3,461.47","3,125.01","3,400.97","3,468.81","3,449.89","3,083.34"
Purchase of Traded Goods,"1,375.42","1,579.37","1,280.17","1,828.36","1,841.69","1,360.17",988.40,"4,898.11","2,995.16","3,445.25","1,906.35","2,324.37","2,442.29","1,582.00","1,166.47","1,646.11",991.88,728.88,720.74,"1,796.40","1,325.82",816.00,851.45,"1,227.24"
Increase/Decrease in Stocks,-338.72,-253.15,336.81,-333.63,-261.12,487.24,601.83,"-1,186.54",-5.10,193.55,-463.61,-410.84,11.42,122.83,-42.31,-737.21,-352.47,130.58,255.49,-736.73,-159.73,187.59,-68.37,-162.68
Power & Fuel,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Employees Cost,"1,557.95","1,586.39","1,507.87","1,482.14","1,442.81","1,446.71","1,476.02","1,370.68","1,268.01","1,232.13","1,218.66","1,171.75","1,144.60","1,143.51","1,070.47","1,104.75","1,095.76","1,085.21","1,035.95","1,078.87","1,130.65","1,014.77",947.92,"1,084.54"
Depreciation,461.44,459.45,453.04,442.46,461.40,447.11,462.38,438.12,466.96,429.59,421.73,414.13,408.51,413.49,404.60,418.99,413.23,436.90,415.84,378.94,370.78,356.43,349.28,320.12
Excise Duty,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Admin. And Selling Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
R & D Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Provisions And Contingencies,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Exp. Capitalised,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Other Expenses,"4,675.28","2,887.31","2,743.69","2,462.60","2,797.53","2,657.57","2,584.70","2,490.13","2,432.02","2,428.87","2,048.31","1,824.86","2,188.82","1,914.05","1,844.14","1,728.30","2,147.01","2,153.29","2,551.68","2,456.60","2,682.24",981.88,"2,576.83","2,107.16"
"P/L Before Other Inc., Int., Excpt. Items & Tax","6,164.78","6,044.37","6,001.20","6,227.61","6,162.60","6,257.59","5,796.72","5,639.01","5,132.44","5,168.08","4,595.87","4,029.61","4,462.61","4,371.53","3,996.40","2,526.57","4,090.39","4,539.83","4,426.22","4,558.81","4,461.46","4,248.86","4,077.28","4,222.15"
