Quarterly Results of Pidilite Industries(in Rs. Cr.),Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11,Sep '11
Net Sales/Income from operations,"3,129.99","3,076.04","3,275.11","2,689.25","2,997.59","3,011.15","3,101.11","2,507.10","2,850.72","2,626.35","1,936.79","2,235.52","2,299.02","1,880.33",877.84,"1,544.68","1,926.59","1,806.58","2,016.81","1,638.93","1,848.30","1,757.44","1,834.07","1,485.31","1,542.90","1,529.87","1,528.92","1,295.39","1,328.06","1,410.21","1,561.88","1,235.08","1,332.43","1,310.82","1,462.15","1,037.44","1,196.34","1,248.56","1,338.10",985.47,"1,062.55","1,094.07","1,118.81",833.40,927.00,899.74,997.80,715.28,768.05,781.35
Other Operating Income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.29,7.47,7.49,--,5.73,7.65,7.31,6.09,5.85,6.08,5.65,5.13,6.24,6.02,4.91,5.63,4.79,4.96,4.79,4.30,7.04,6.41
Total Income From Operations,"3,129.99","3,076.04","3,275.11","2,689.25","2,997.59","3,011.15","3,101.11","2,507.10","2,850.72","2,626.35","1,936.79","2,235.52","2,299.02","1,880.33",877.84,"1,544.68","1,926.59","1,806.58","2,016.81","1,638.93","1,848.30","1,757.44","1,834.07","1,485.31","1,542.90","1,529.87","1,528.92","1,295.39","1,334.35","1,417.68","1,569.37","1,235.08","1,338.16","1,318.47","1,469.46","1,043.53","1,202.19","1,254.64","1,343.75",990.60,"1,068.79","1,100.09","1,123.72",839.03,931.79,904.70,"1,002.59",719.58,775.09,787.76
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption of Raw Materials,"1,226.34","1,301.78","1,366.05","1,296.75","1,506.73","1,589.83","1,565.36","1,413.88","1,438.06","1,277.62",911.18,"1,086.50",948.61,740.56,242.15,650.66,822.01,733.53,791.51,794.88,870.52,808.34,791.77,697.29,670.28,551.91,645.54,613.39,523.14,548.56,585.34,531.26,551.37,601.66,611.13,537.80,715.40,642.26,648.95,598.49,521.94,571.73,489.27,469.01,434.49,436.48,504.09,396.51,292.94,334.29
Purchase of Traded Goods,209.81,183.65,196.96,159.17,220.43,233.08,249.77,186.62,185.34,136.94,139.50,181.31,145.71,107.88,42.27,101.76,70.85,117.67,93.29,76.93,114.76,99.13,105.46,83.15,62.93,86.54,86.24,87.65,99.27,108.28,104.66,77.80,65.88,63.90,58.41,55.31,-15.15,53.78,55.31,52.09,50.61,61.68,74.10,58.17,51.07,51.09,55.57,39.64,42.55,48.66
Increase/Decrease in Stocks,38.79,12.36,106.71,-24.90,16.32,-45.99,-7.15,-184.23,-15.14,19.38,-64.97,-168.17,-54.14,-20.07,124.06,-62.92,-2.54,-9.02,95.70,-56.97,-10.08,-18.31,10.15,-68.52,-14.57,80.53,6.33,-93.76,2.17,2.95,57.91,-55.92,30.21,-30.12,79.10,-37.55,-29.41,5.21,49.51,-85.19,13.76,-25.74,43.33,-89.23,28.90,13.04,-4.57,-50.20,28.08,-25.51
Power & Fuel,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Employees Cost,372.87,363.15,355.45,317.91,308.75,303.24,315.73,278.61,280.02,273.13,280.60,262.71,260.31,242.14,215.70,213.07,236.05,234.48,243.62,217.12,208.74,203.70,207.10,173.45,174.33,183.70,180.92,161.25,165.26,156.24,162.52,146.74,144.08,139.19,142.15,113.72,127.56,128.04,127.93,114.70,107.36,108.66,111.28,94.38,92.90,90.57,96.73,78.46,83.88,80.86
Depreciation,79.49,75.21,73.43,76.16,68.62,63.64,61.32,62.19,60.46,60.33,56.63,57.19,49.48,47.89,46.10,50.10,41.86,40.23,37.73,38.96,32.09,31.58,30.11,29.77,29.24,29.61,31.26,29.59,29.51,30.29,25.75,26.67,24.81,24.82,24.17,30.56,30.70,31.32,25.18,19.87,21.26,20.84,19.19,17.43,18.03,16.98,16.14,16.48,16.29,15.61
