Quarterly Results of Tata Consultancy Services(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11
Net Sales/Income from operations,"61,237.00","60,583.00","59,692.00","59,381.00","59,162.00","58,229.00","55,309.00","52,758.00","50,591.00","48,885.00","46,867.00","45,411.00","43,705.00","42,015.00","40,135.00","38,322.00","39,946.00","39,854.00","38,977.00","38,172.00","38,010.00","37,338.00","36,854.00","34,261.00","32,075.00","30,904.00","30,541.00","29,584.00","29,642.00","29,735.00","29,284.00","29,305.00","28,449.00","27,364.00","27,165.00","25,668.00","24,219.76","24,501.14","23,816.48","22,111.03","21,551.09","21,293.96","20,977.24","17,987.07","16,430.09","16,069.93","15,620.75","14,868.71","12,979.58","13,203.99"
Other Operating Income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,279.75,--
Total Income From Operations,"61,237.00","60,583.00","59,692.00","59,381.00","59,162.00","58,229.00","55,309.00","52,758.00","50,591.00","48,885.00","46,867.00","45,411.00","43,705.00","42,015.00","40,135.00","38,322.00","39,946.00","39,854.00","38,977.00","38,172.00","38,010.00","37,338.00","36,854.00","34,261.00","32,075.00","30,904.00","30,541.00","29,584.00","29,642.00","29,735.00","29,284.00","29,305.00","28,449.00","27,364.00","27,165.00","25,668.00","24,219.76","24,501.14","23,816.48","22,111.03","21,551.09","21,293.96","20,977.24","17,987.07","16,430.09","16,069.93","15,620.75","14,868.71","13,259.33","13,203.99"
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption of Raw Materials,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Purchase of Traded Goods,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Increase/Decrease in Stocks,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Power & Fuel,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Employees Cost,"35,138.00","34,722.00","35,123.00","35,148.00","33,687.00","32,467.00","31,041.00","30,327.00","28,353.00","27,168.00","26,384.00","25,649.00","23,625.00","23,431.00","22,665.00","22,093.00","22,051.00","21,622.00","21,470.00","20,809.00","20,179.00","19,994.00","19,525.00","18,548.00","17,183.00","16,458.00","16,572.00","16,183.00","15,692.00","15,275.00","15,280.00","15,374.00","14,423.00","14,011.00","13,623.00","13,291.00","11,776.94","9,335.98","9,056.12","8,532.11","7,581.48","7,703.72","7,609.56","6,965.25","6,244.86","6,141.89","5,946.59","5,706.61","4,988.39","4,818.15"
Depreciation,"1,246.00","1,233.00","1,263.00","1,243.00","1,286.00","1,269.00","1,237.00","1,230.00","1,217.00","1,196.00","1,116.00","1,075.00","1,067.00","1,024.00",998.00,976.00,951.00,897.00,864.00,817.00,537.00,519.00,507.00,493.00,505.00,506.00,504.00,499.00,505.00,496.00,496.00,490.00,495.00,471.00,469.00,453.00,470.13,461.86,449.21,417.49,374.86,349.27,327.87,297.15,289.88,277.42,265.58,247.04,243.41,234.83
Excise Duty,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Admin. And Selling Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
R & D Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Provisions And Contingencies,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Exp. Capitalised,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Other Expenses,"8,935.00","9,473.00","8,823.00","9,235.00","9,701.00","10,209.00","9,752.00","9,015.00","8,393.00","8,284.00","7,367.00","7,099.00","7,279.00","6,376.00","5,957.00","6,205.00","6,919.00","7,361.00","7,282.00","7,326.00","7,757.00","7,261.00","7,051.00","6,642.00","6,240.00","6,159.00","5,805.00","5,988.00","5,818.00","6,231.00","5,891.00","6,094.00","6,119.00","5,606.00","5,720.00","5,176.00","8,162.07","8,117.15","7,959.96","7,226.37","7,280.65","6,903.48","6,734.73","5,877.70","5,567.81","5,267.55","5,236.05","4,838.21","4,346.42","4,292.03"
"P/L Before Other Inc., Int., Excpt. Items & Tax","15,918.00","15,155.00","14,483.00","13,755.00","14,488.00","14,284.00","13,279.00","12,186.00","12,628.00","12,237.00","12,000.00","11,588.00","11,734.00","11,184.00","10,515.00","9,048.00","10,025.00","9,974.00","9,361.00","9,220.00","9,537.00","9,564.00","9,771.00","8,578.00","8,147.00","7,781.00","7,660.00","6,914.00","7,627.00","7,733.00","7,617.00","7,347.00","7,412.00","7,276.00","7,353.00","6,748.00","3,810.62","6,586.15","6,351.19","5,935.06","6,314.10","6,337.49","6,305.08","4,846.97","4,327.54","4,383.07","4,172.53","4,076.85","3,681.11","3,858.98"
Other Income,"1,157.00",862.00,"1,006.00","1,397.00","1,175.00",520.00,965.00,789.00,981.00,"1,205.00","1,111.00",721.00,931.00,691.00,914.00,598.00,738.00,818.00,"1,361.00","1,675.00","1,193.00","1,163.00",730.00,"1,225.00",994.00,870.00,819.00,959.00,997.00,"1,192.00","1,057.00",975.00,915.00,707.00,683.00,779.00,"1,136.22",643.91,662.63,787.15,720.89,683.07,-25.71,258.49,442.45,221.19,328.33,186.26,98.62,-87.28
"P/L Before Int., Excpt. Items & Tax","17,075.00","16,017.00","15,489.00","15,152.00","15,663.00","14,804.00","14,244.00","12,975.00","13,609.00","13,442.00","13,111.00","12,309.00","12,665.00","11,875.00","11,429.00","9,646.00","10,763.00","10,792.00","10,722.00","10,895.00","10,730.00","10,727.00","10,501.00","9,803.00","9,141.00","8,651.00","8,479.00","7,873.00","8,624.00","8,925.00","8,674.00","8,322.00","8,327.00","7,983.00","8,036.00","7,527.00","4,946.84","7,230.06","7,013.82","6,722.21","7,034.99","7,020.56","6,279.37","5,105.46","4,769.99","4,604.26","4,500.86","4,263.11","3,779.73","3,771.70"
Interest,226.00,230.00,159.00,163.00,272.00,160.00,148.00,199.00,245.00,251.00,142.00,146.00,138.00,183.00,174.00,142.00,251.00,223.00,193.00,257.00,28.00,16.00,137.00,17.00,12.00,6.00,7.00,27.00,8.00,7.00,5.00,12.00,10.00,8.00,8.00,7.00,11.05,17.98,66.49,8.67,12.05,7.05,12.67,6.75,18.93,7.90,15.11,6.55,3.01,4.86
P/L Before Exceptional Items & Tax,"16,849.00","15,787.00","15,330.00","14,989.00","15,391.00","14,644.00","14,096.00","12,776.00","13,364.00","13,191.00","12,969.00","12,163.00","12,527.00","11,692.00","11,255.00","9,504.00","10,512.00","10,569.00","10,529.00","10,638.00","10,702.00","10,711.00","10,364.00","9,786.00","9,129.00","8,645.00","8,472.00","7,846.00","8,616.00","8,918.00","8,669.00","8,310.00","8,317.00","7,975.00","8,028.00","7,520.00","4,935.79","7,212.08","6,947.33","6,713.54","7,022.94","7,013.51","6,266.70","5,098.71","4,751.06","4,596.36","4,485.75","4,256.56","3,776.72","3,766.84"
Exceptional Items,--,-958.00,--,--,--,--,--,--,--,--,--,--,--,--,"-1,218.00",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,489.75,--,--,--,--,--,--,--,--,--,--
P/L Before Tax,"16,849.00","14,829.00","15,330.00","14,989.00","15,391.00","14,644.00","14,096.00","12,776.00","13,364.00","13,191.00","12,969.00","12,163.00","12,527.00","11,692.00","10,037.00","9,504.00","10,512.00","10,569.00","10,529.00","10,638.00","10,702.00","10,711.00","10,364.00","9,786.00","9,129.00","8,645.00","8,472.00","7,846.00","8,616.00","8,918.00","8,669.00","8,310.00","8,317.00","7,975.00","8,028.00","7,520.00","4,935.79","7,212.08","6,947.33","7,203.29","7,022.94","7,013.51","6,266.70","5,098.71","4,751.06","4,596.36","4,485.75","4,256.56","3,776.72","3,766.84"
Tax,"4,347.00","3,732.00","3,950.00","3,869.00","3,955.00","3,761.00","3,631.00","3,257.00","3,405.00","3,385.00","3,316.00","3,132.00","3,245.00","2,965.00","2,533.00","2,455.00","2,419.00","2,426.00","2,471.00","2,485.00","2,550.00","2,590.00","2,437.00","2,424.00","2,204.00","2,100.00","2,012.00","1,896.00","1,994.00","2,104.00","2,066.00","1,992.00","1,970.00","1,850.00","1,935.00","1,747.00","1,181.34","1,823.74","1,635.06","1,598.65","1,613.29","1,636.20","1,594.65","1,225.85","1,093.34","1,005.74","1,016.07",898.89,857.47,930.81
