Quarterly Results of Mahindra and Mahindra(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Dec '11
Net Sales/Income from operations,"35,451.73","35,299.39","34,435.52","33,891.63","32,365.60","30,620.19","29,870.38","28,412.38","25,934.40","23,594.46","21,469.80","19,171.91","21,455.98","21,625.95","23,566.75","16,321.34","20,182.28","25,019.86","23,935.93","26,041.02","27,158.77","26,069.38","25,431.02","26,061.51","8,215.55"
Other Operating Income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Income From Operations,"35,451.73","35,299.39","34,435.52","33,891.63","32,365.60","30,620.19","29,870.38","28,412.38","25,934.40","23,594.46","21,469.80","19,171.91","21,455.98","21,625.95","23,566.75","16,321.34","20,182.28","25,019.86","23,935.93","26,041.02","27,158.77","26,069.38","25,431.02","26,061.51","8,215.55"
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption of Raw Materials,"19,784.58","19,470.34","20,508.93","18,084.97","18,696.11","16,159.82","17,962.91","15,659.13","13,484.82","11,131.91","11,426.42","10,222.33","11,232.76","10,026.62","11,393.20","5,874.59","9,107.02","11,137.46","11,799.94","13,150.73","15,205.34","12,595.39","14,263.40","14,056.07","5,902.68"
Purchase of Traded Goods,"1,575.17","1,948.19","1,891.74","1,806.15","1,981.10","1,953.58","1,837.54","1,769.68","2,084.65","1,517.52","1,656.93","1,140.27","1,794.25","1,493.07","1,722.35","1,113.07","1,701.56","1,827.32","1,428.79","1,608.38","1,079.11","1,735.90","1,659.66","1,487.23",--
Increase/Decrease in Stocks,-675.56,103.31,"-1,467.83",584.76,"-1,035.24",317.43,"-1,376.65",62.15,94.07,"1,126.48","-1,130.43",-951.78,"-1,462.80",57.69,17.50,"1,675.45",-357.77,"1,227.34",-44.55,6.52,-710.39,606.20,"-1,198.39",-427.90,--
Power & Fuel,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Employees Cost,"2,639.17","2,686.28","2,715.83","2,583.05","2,587.06","2,461.13","2,381.89","2,247.87","2,086.93","2,160.67","2,029.37","2,109.77","1,998.09","2,039.33","2,594.51","2,501.11","2,510.05","2,897.35","2,880.71","3,047.84","2,766.19","3,016.98","2,912.14","2,868.58",475.26
Depreciation,"1,335.05","1,122.59","1,138.64","1,127.50","1,194.40","1,110.16","1,091.77",960.48,935.10,919.07,851.66,801.67,850.15,847.08,"1,192.80","1,163.13","1,202.64","1,614.59","1,258.95","1,240.76","1,087.42","1,007.54",993.41,902.40,164.44
Excise Duty,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Admin. And Selling Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
R & D Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Provisions And Contingencies,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Exp. Capitalised,--,--,--,--,--,--,-59.18,-45.58,--,--,--,--,-34.72,-36.46,-56.84,--,--,--,-199.33,-259.85,-378.01,"1,055.52",-394.40,-283.11,--
Other Expenses,"5,524.46","4,867.29","5,057.27","4,586.81","4,568.89","4,475.60","4,055.62","4,322.40","3,906.24","3,131.69","2,596.01","5,663.85","4,044.15","4,524.44","4,052.62","3,433.31","4,806.79","4,525.59","4,760.72","5,052.21","5,205.67","3,374.01","4,610.67","4,408.31",707.65
"P/L Before Other Inc., Int., Excpt. Items & Tax","5,268.86","5,101.39","4,590.94","5,118.39","4,373.28","4,142.47","3,976.48","3,436.25","3,342.59","3,607.12","4,039.84",185.80,"3,034.10","2,674.18","2,650.61",560.68,"1,211.99","1,790.21","2,050.70","2,194.43","2,903.44","2,677.84","2,584.53","3,049.93",965.52
Other Income,355.71,510.52,591.71,807.05,483.96,299.92,206.60,216.01,281.07,191.03,266.16,196.25,314.83,241.83,284.99,198.78,317.27,283.37,213.49,248.46,25.43,166.58,694.47,199.13,40.79
"P/L Before Int., Excpt. Items & Tax","5,624.57","5,611.91","5,182.65","5,925.44","4,857.24","4,442.39","4,183.08","3,652.26","3,623.66","3,798.15","4,306.00",382.05,"3,348.93","2,916.01","2,935.60",759.46,"1,529.26","2,073.58","2,264.19","2,442.89","2,928.87","2,844.42","3,279.00","3,249.06","1,006.31"
