Quarterly Results of ICICI Bank(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Mar '17,Dec '16,Mar '16,Dec '15,Mar '15,Dec '14,Mar '14,Dec '13,Mar '13,Dec '12,Mar '12,Dec '11,Mar '11,Mar '10,Mar '09,Mar '08,Mar '07,Mar '06,Mar '05
Interest Earned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) Int. /Disc. on Adv/Bills,"30,970.34","30,030.69","28,501.06","27,087.69","25,353.68","23,259.99","20,861.83","18,453.74","17,680.63","17,019.99","16,488.48","15,697.44","15,358.26","14,761.80","14,805.93","15,335.70","15,681.08","15,679.02","15,136.52","14,431.69","13,723.16","13,307.32","12,217.35","11,637.00","11,310.56","10,846.94","10,585.33","10,467.73","10,706.35","10,525.51","9,980.34","9,632.62","8,880.77","8,796.93","7,501.77","7,619.68","6,729.36","6,312.43","5,176.71","4,525.79","6,027.08","6,268.55","4,952.36","2,974.22","1,969.85"
(b) Income on Investment,"10,473.02","9,523.04","9,279.96","8,831.05","7,827.87","7,136.29","6,814.58","6,126.29","5,623.55","5,384.90","5,502.13","5,957.99","5,555.62","5,793.88","6,061.02","5,853.73","5,237.73","5,243.29","5,364.14","5,126.04","4,631.58","4,600.14","4,430.92","4,439.65","4,185.91","4,020.18","3,601.76","3,981.26","3,605.35","3,587.18","3,813.87","3,816.55","3,590.66","3,640.09","3,429.26","3,328.47","3,090.89","2,849.23","2,548.93","1,899.76","2,315.21","2,448.63","1,893.16","1,241.18",625.23
(c) Int. on balances With RBI,687.25,680.86,699.56,582.21,707.14,595.39,440.19,562.74,684.42,616.17,321.56,199.15,365.34,523.19,488.72,504.47,272.60,238.39,188.25,208.17,275.75,186.23,196.89,268.23,203.50,194.27,318.08,158.68,92.64,73.69,81.40,98.74,104.89,102.51,187.15,194.52,180.99,188.68,119.75,151.57,139.84,196.33,323.93,114.57,56.61
(d) Others,476.11,630.64,457.50,604.94,550.22,627.14,733.89,"1,015.83","1,010.86","1,293.19","1,165.83","1,242.70","1,020.36","1,135.01",870.82,728.81,549.27,462.24,417.37,599.97,873.24,421.86,379.04,393.29,453.49,434.91,721.90,701.38,760.59,827.91,402.09,361.22,269.72,299.68,461.87,205.81,321.64,316.78,346.06,314.13,486.71,161.64,142.62,4.89,88.00
Other Income,"24,574.98","18,614.53","18,354.18","14,978.11","19,483.84","16,240.69","16,327.73","13,059.73","17,834.60","15,551.55","16,006.49","15,755.32","21,268.06","18,240.57","17,094.93","15,516.61","18,380.80","16,748.01","16,318.50","13,503.02","17,280.52","14,917.76","14,690.62","12,435.95","17,606.61","13,004.62","13,376.22","12,566.62","13,051.85","10,570.85","10,636.56","9,144.69","8,806.92","7,704.25","8,659.82","7,366.91","8,977.65","6,830.23","9,987.54","9,320.77","8,026.75","8,744.23","6,351.37","3,767.32","2,805.85"
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest Expended,"20,423.73","19,408.76","17,908.01","16,367.66","14,479.47","12,977.89","11,996.97","11,089.06","10,633.93","10,372.37","10,092.56","10,073.74","9,955.08","10,412.04","10,944.95","11,347.02","11,025.09","11,297.12","11,334.69","11,008.62","10,352.05","10,146.50","9,396.90","9,282.09","8,829.72","8,557.59","8,129.41","8,854.65","8,713.49","8,526.63","8,240.48","8,203.12","7,608.33","7,745.17","7,054.70","7,152.93","6,613.55","6,416.32","5,203.01","4,475.08","6,251.19","6,502.09","5,208.95","2,961.38","1,888.66"
Employees Cost,"4,949.23","4,749.19","4,662.23","4,811.33","4,248.00","3,723.10","3,675.89","3,587.18","3,115.32","3,232.59","3,021.92","3,100.91","2,803.24","2,658.38","2,731.93","2,857.36","2,898.41","2,717.36","2,872.68","2,668.30","2,520.61","2,410.30","2,351.36","2,142.99","2,115.63","1,993.61","2,002.05","1,970.69","1,844.95","1,606.98","1,722.26","1,583.93","1,681.96","1,437.88","1,458.18","1,374.70","1,502.90","1,233.42","1,207.49","1,037.07",854.88,"1,040.33",785.81,542.01,316.11
Other Expenses,"24,957.19","19,159.50","19,248.78","15,245.34","19,989.09","16,788.80","17,007.45","13,419.51","17,556.77","15,109.20","15,245.09","16,060.52","20,930.07","17,125.75","15,721.88","11,443.06","17,622.30","15,459.75","14,854.10","12,425.00","16,491.18","13,616.89","13,702.51","11,023.04","14,192.99","11,817.11","12,206.98","10,379.11","10,276.31","8,139.51","8,750.67","7,198.41","7,493.41","6,230.14","7,604.65","6,014.71","8,207.61","5,533.23","9,192.10","7,690.35","7,651.75","8,626.84","6,157.36","3,078.72","2,442.35"
